Subject: Tourism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic : Tourism Receipts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Title  : M550371 - Tourism Receipts By Major Components, Quarterly ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Million Dollars
Variables,2007 1Q,2007 2Q,2007 3Q,2007 4Q,2008 1Q,2008 2Q,2008 3Q,2008 4Q,2009 1Q,2009 2Q,2009 3Q,2009 4Q,2010 1Q,2010 2Q,2010 3Q,2010 4Q,2011 1Q,2011 2Q,2011 3Q,2011 4Q,2012 1Q,2012 2Q,2012 3Q,2012 4Q,2013 1Q,2013 2Q,2013 3Q,2013 4Q,2014 1Q,2014 2Q,2014 3Q,2014 4Q,2015 1Q,2015 2Q,2015 3Q,2015 4Q,2016 1Q,2016 2Q,2016 3Q,2016 4Q,2017 1Q,2017 2Q,2017 3Q,2017 4Q,2018 1Q,2018 2Q,2018 3Q,2018 4Q,2019 1Q,2019 2Q,2019 3Q,2019 4Q,2020 1Q
Tourism Receipts,"3,456","3,608","3,969","3,740","3,857","3,779","4,056","3,783","3,154","2,936","3,202","3,350","3,603","4,474","5,126","5,138","5,370","5,342","5,963","5,602","6,023","5,498","5,585","5,975","5,763","5,760","6,266","5,679","6,216","5,679","5,961","5,704","5,314","5,039","6,039","5,385","5,639","6,630","7,110","6,369","6,725","6,680","6,941","6,462","6,868","6,594","7,149","6,331","6,600","6,566","7,383","7,140","4,029"
Accommodation,714,827,916,832,902,917,966,822,724,663,713,739,757,929,984,953,"1,039","1,080","1,109","1,162","1,274","1,216","1,267","1,280","1,283","1,281","1,402","1,366","1,377","1,310","1,366","1,256","1,092","1,086","1,336","1,166","1,280","1,468","1,765","1,403","1,525","1,404","1,660","1,428","1,436","1,497","1,457","1,276","1,256","1,309","1,525","1,439",862
Food & Beverage,395,418,443,408,448,467,484,449,377,350,377,408,417,472,502,513,546,545,584,565,561,550,559,575,582,557,601,554,576,534,595,558,532,541,650,596,591,786,768,642,700,705,628,617,630,604,712,647,588,586,673,649,376
Shopping,992,"1,009","1,014","1,058","1,069",936,966,"1,012",852,767,829,930,942,955,"1,001","1,073","1,039","1,042","1,187","1,221","1,207","1,097","1,094","1,189","1,175","1,180","1,127","1,071","1,088",961,"1,092",975,961,918,"1,040",993,"1,176","1,540","1,639","1,603","1,611","1,598","1,519","1,445","1,470","1,246","1,337","1,331","1,371","1,386","1,426","1,457",656
"Sightseeing, Entertainment & Gaming *",46,34,32,32,37,36,41,64,37,64,50,50,219,810,"1,148","1,245","1,339","1,280","1,470","1,301","1,513","1,200","1,078","1,450","1,349","1,318","1,481","1,323","1,617","1,475","1,319","1,411","1,372","1,222","1,340","1,159","1,199","1,374","1,408","1,367","1,414","1,483","1,327","1,395","1,498","1,454","1,520","1,386","1,457","1,443","1,505","1,593",858
Others *,"1,308","1,321","1,563","1,411","1,401","1,424","1,599","1,437","1,164","1,092","1,234","1,223","1,269","1,307","1,491","1,354","1,407","1,395","1,614","1,352","1,467","1,434","1,588","1,481","1,373","1,424","1,655","1,366","1,558","1,399","1,589","1,504","1,356","1,272","1,673","1,471","1,394","1,462","1,530","1,354","1,475","1,491","1,808","1,578","1,834","1,793","2,122","1,691","1,929","1,842","2,254","2,002","1,278"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOURISM RECEIPTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    SIGHTSEEING, ENTERTAINMENT & GAMING - FROM 2010, DATA INCLUDES GAMING EXPENDITURE.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    OTHERS - INCLUDES EXPENDITURE ON AIRFARES, PORT TAXES, LOCAL TRANSPORTATION, BUSINESS, MEDICAL, EDUCATION AND TRANSIT/TRANSFER VISITORS.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCE: SINGAPORE TOURISM BOARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 03/08/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 12/10/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
